Date-Time,From,Subject,Body_Preview
19 Dec 19:01,sdosadarn,"Fwd: Submission of List of Additional AEROs details i.c.w Special
 Intensive Revision (SIR) 2026","---------- Forwarded message --------- From: SDO SADAR NORTH <sdosadarn@gmail.com> Date: Fri, Dec 19, 2025 at 6:36 PM Subject: Submission of List of Additional AEROs details i.c.w Special Intensiv"
19 Dec 14:59,disse.bdn,Circulation of Day to Day Guidelines of upcoming Students'Week 2026,"To,      The S.I/S, all circles under Purba Bardhaman.       You are requested to circulate   the Guidelines of upcoming Students'Week 2026 and monitor.  Please see the attachment.  *Sd/- Debab"
18 Dec 17:01,dispe.burdwan,Fwd: Inclusion of Class- V in 2338 Primary Schools in W.B.,"---------- Forwarded message --------- From: Joint Secretary Elementary <jseesedwb@gmail.com> Date: Thu, Dec 18, 2025 at 4:30 PM Subject: Inclusion of Class- V in 2338 Primary Schools in W.B. To:"
18 Dec 14:50,dpscburdwan,EXTENSION OF REJOINING PERIOD,*PLEASE SEE THE ATTACHMENT*
18 Dec 14:19,dabilldpscbwn,"Fwd: Spreadsheet shared with you: ""Activation of Employee ID after
 rejoining of employees in their previous services""","---------- Forwarded message --------- From: BILL SECTION PURBA BARDHAMAN DPSC <dabilldpscbwn@gmail.com> Date: Thu, Dec 18, 2025 at 2:08 PM Subject: Fwd: Spreadsheet shared with you: ""Activation of"
17 Dec 14:46,dpscburdwan,"Intimation of the Names of Persons nominated as the State
 Coordinator, State Joint Coordinators and District Coordinators in connection
 with 41th State Level Annual Sports Meet",*PLEASE SEE THE ATTACHMENT*
17 Dec 14:25,dpscburdwan,"Activation of Employee ID after rejoining of employees in their
 previous services","All the SI/S are requested to act accordingly  PLEASE SEE THE ATTACHMENT"
16 Dec 12:51,dpscburdwan,Compliance of the Hon’ble High Court’s order dated 28/07/2025 passed in WPA 26600 of 2025 in the matter of Seuli Banerjee - vs – The State of West Bengal & Ors.,PLEASE SEE THE ATTACHMENT
16 Dec 12:20,disse.bdn,"General Circular and Advisory for candidates Appearing in National
 Means-cum-Merit Scholarship Examination-2025","Sir/Madam, Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
15 Dec 16:07,clrcausgram1,sub division sports 2025,"Sd/- Suman Hambir SI/s Ausgram-I Circle"
